No errors
No warnings
68 ms
data source=airsigmets
44 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS42 KKCI 050245 MIAS WA 050245 AIRMET SIERRA FOR IFR VALID UNTIL 050900 AIRMET IFR...NC ME NH MA RI CT NY NJ MD DE VA AND CSTL WTRS FROM MLT TO 50SE HUL TO 150ENE ACK TO 40ESE ACK TO 110SE SIE TO 120ESE ILM TO 20NW ILM TO 30NE BDL TO MLT CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR NC ME NH VT MA RI CT NY NJ PA MD DE VA AND CSTL WTRS BOUNDED BY 80NE PQI-160ENE ACK-50SE ACK-80SE HTO-140SE SIE- 130SSE ECG-30NW ILM-30SSW SIE-BDL-50SSE YSC-80NE PQI CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-68.52:45.58;-66.988:45.4461;-66.9153:42.194;-68.52:45.58;-69.216:41.0227;-73.1603:37.7926;-75.6587:33.5669;-78.1555:34.5847;-72.2091:42.2947;-68.52:45.58,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 050245 SFOS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET IFR...OR CA FROM 40NW OED TO 30NE LKV TO 80ENE RBL TO 40ENE FOT TO 40NW OED CIG BLW 010/VIS BLW 3SM HZ/FU. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR WA OR CA AND CSTL WTRS BOUNDED BY 20ENE TOU-ONP-FOT-OAK-30WNW RZS-20S MZB-190SW MZB- 110W FOT-100W TOU-20ENE TOU CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-123.5522:42.9483;-120.0248:42.8447;-120.6222:40.5976;-123.4172:40.9215;-123.5522:42.9483,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 050245 SFOS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET MTN OBSCN...WA OR CA ID MT NV FROM YDC TO 50WSW YXC TO 60WSW YQL TO HLN TO 20ESE LKT TO 40SE LKV TO 60NNW FMG TO 30SE FOT TO EUG TO 30NW EPH TO YDC MTNS OBSC BY FU/HZ. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR WA OR CA AND CSTL WTRS BOUNDED BY 20ENE TOU-ONP-FOT-OAK-30WNW RZS-20S MZB-190SW MZB- 110W FOT-100W TOU-20ENE TOU CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-120.52:49.47;-116.963:49.2742;-114.2111:49.2398;-111.95:46.61;-113.6465:44.892;-119.8773:42.0182;-120.1614:40.4502;-120.52:49.47;-123.7635:40.3133;-123.22:44.12;-119.9489:47.7345;-120.52:49.47,,,,,MTN OBSCN,,AIRMET,
WSUS32 KKCI 050555 SIGC  OUTLOOK VALID 050755-051155   FROM 80SE YWG-60ESE INL-60W DBQ-50W IRK-SLN-60ENE MCK-70NW RWF-80SE YWG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.  FROM SAT-50ESE IAH-140ESE PSX-80E BRO-30WNW BRO-50S LRD-50SE DLF-SAT WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T07:55:00Z,2021-08-05T11:55:00Z,-98.46:29.64;-94.462:29.6373;-93.8789:27.8479;-95.9019:25.9125;-97.8976:26.1116;-98.46:29.64;-99.42:26.6446;-100.0961:28.7676;-98.46:29.64,,,,,CONVECTIVE,,OUTLOOK,
WSUS32 KKCI 050555 SIGC  OUTLOOK VALID 050755-051155   FROM 80SE YWG-60ESE INL-60W DBQ-50W IRK-SLN-60ENE MCK-70NW RWF-80SE YWG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.  FROM SAT-50ESE IAH-140ESE PSX-80E BRO-30WNW BRO-50S LRD-50SE DLF-SAT WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T07:55:00Z,2021-08-05T11:55:00Z,-95.7984:48.951;-92.0184:48.1801;-92.0602:42.3921;-93.6828:40.1349;-95.7984:48.951;-97.62:38.93;-99.3771:40.5753;-96.3038:45.2898;-95.7984:48.951,,,,,CONVECTIVE,,OUTLOOK,
WSUS33 KKCI 050555 SIGW  CONVECTIVE SIGMET 15W VALID UNTIL 0755Z MT FROM 30N HVR-50SW GGW-50N BIL-40S YQL-30N HVR AREA TS MOV FROM 27020KT. TOPS ABV FL450.  OUTLOOK VALID 050755-051155 TS ARE NOT EXPD TO REQUIRE WST ISSUANCES.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-109.77:49.0431;-107.5065:47.6259;-108.63:46.6454;-109.77:49.0431;-112.8:48.9652;-109.77:49.0431,,60000,270,20,CONVECTIVE,LT-MOD,SIGMET,
WSUS32 KKCI 050555 SIGC  CONVECTIVE SIGMET 26C VALID UNTIL 0755Z MN ND FROM 70NNE GFK-20SSE GFK LINE TS 20 NM WIDE MOV FROM 27020KT. TOPS TO FL410.  OUTLOOK VALID 050755-051155 AREA 1...FROM 80SE YWG-60ESE INL-60W DBQ-50W IRK-SLN-60ENE MCK-70NW RWF-80SE YWG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.  AREA 2...FROM SAT-50ESE IAH-140ESE PSX-80E BRO-30WNW BRO-50S LRD-50SE DLF-SAT WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-96.7554:49.0655;-97.2415:47.6814;-96.7613:47.6037;-96.262:48.9878;-96.7554:49.0655,,41000,270,20,CONVECTIVE,LT-MOD,SIGMET,
WSUS32 KKCI 050555 SIGC  CONVECTIVE SIGMET 25C VALID UNTIL 0755Z MO IA NE SD FROM 50SSE FSD-DSM-70N MCI-70NW OVR-50SSE FSD DMSHG AREA TS MOV FROM 27015KT. TOPS TO FL330.  OUTLOOK VALID 050755-051155 AREA 1...FROM 80SE YWG-60ESE INL-60W DBQ-50W IRK-SLN-60ENE MCK-70NW RWF-80SE YWG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.  AREA 2...FROM SAT-50ESE IAH-140ESE PSX-80E BRO-30WNW BRO-50S LRD-50SE DLF-SAT WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-96.3437:42.8773;-93.65:41.44;-94.74:40.4578;-96.3437:42.8773;-96.851:41.9905;-96.3437:42.8773,,33000,270,15,CONVECTIVE,LT-MOD,SIGMET,
WSUS32 KKCI 050555 SIGC  CONVECTIVE SIGMET 24C VALID UNTIL 0755Z NM 20SSW TCS ISOL TS D30 MOV FROM 01025KT. TOPS ABV FL450.  OUTLOOK VALID 050755-051155 AREA 1...FROM 80SE YWG-60ESE INL-60W DBQ-50W IRK-SLN-60ENE MCK-70NW RWF-80SE YWG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.  AREA 2...FROM SAT-50ESE IAH-140ESE PSX-80E BRO-30WNW BRO-50S LRD-50SE DLF-SAT WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-107.4316:33.2224;-107.2209:33.1491;-107.1342:32.9725;-107.2217:32.7962;-107.4316:33.2224;-107.4316:32.7233;-107.6415:32.7962;-107.7291:32.9725;-107.6424:33.1491;-107.4316:33.2224,,60000,10,25,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  CONVECTIVE SIGMET 23E VALID UNTIL 0755Z RI DE NJ NY MD NC VA CSTL WTRS FROM 100S HTO-190S ACK-220SE ECG-70SE ILM-100S HTO AREA EMBD TS MOV FROM 22025KT. TOPS TO FL450.  OUTLOOK VALID 050755-051155 FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-72.32:39.2581;-70.03:38.1179;-72.32:39.2581;-73.0758:33.6242;-76.8795:33.5202;-72.32:39.2581,,45000,220,25,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  CONVECTIVE SIGMET 22E VALID UNTIL 0755Z WV FROM 50N BKW-20S BKW-50SSW HNN-50N BKW DMSHG AREA EMBD TS MOV LTL. TOPS TO FL420.  OUTLOOK VALID 050755-051155 FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-81.12:38.6154;-81.12:37.4476;-82.4356:37.9775;-81.12:38.6154,,42000,,,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  OUTLOOK VALID 050755-051155   FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T07:55:00Z,2021-08-05T11:55:00Z,-70.03:41.28;-68.7968:40.3333;-70.03:41.28;-72.6138:34.9867;-76.7429:32.0376;-83.8598:26.2188;-86.68:27.3356;-86.68:30.83;-83.5855:29.7914;-81.51:30.34;-76.18:35.0822;-72.32:40.92;-70.03:41.28,,,,,CONVECTIVE,,OUTLOOK,
WSUS33 KKCI 050555 SIGW  CONVECTIVE SIGMET 16W VALID UNTIL 0755Z NM AZ FROM 30NNE SSO-40SW DMN-60SSE SSO-60SE TUS-30NNE SSO AREA TS MOV FROM 01025KT. TOPS TO FL450.  OUTLOOK VALID 050755-051155 TS ARE NOT EXPD TO REQUIRE WST ISSUANCES.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-109.0311:32.7346;-108.1531:31.8087;-108.8132:31.348;-109.0311:32.7346;-110.094:31.3922;-109.0311:32.7346,,45000,10,25,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  CONVECTIVE SIGMET 26E VALID UNTIL 0755Z MA CSTL WTRS 50S ACK ISOL TS D25 MOV FROM 19040KT. TOPS TO FL340.  OUTLOOK VALID 050755-051155 FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-70.03:40.6525;-69.8364:40.5915;-69.7567:40.4442;-69.8372:40.2974;-70.03:40.6525;-70.03:40.2366;-70.2228:40.2974;-70.3033:40.4442;-70.2236:40.5915;-70.03:40.6525,,34000,190,40,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  CONVECTIVE SIGMET 25E VALID UNTIL 0755Z FL AND CSTL WTRS FROM 30W PIE-20SE SRQ-110WNW EYW-100SW SRQ-30W PIE DVLPG AREA TS MOV FROM 24025KT. TOPS ABV FL450.  OUTLOOK VALID 050755-051155 FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-83.2493:27.9088;-82.2858:27.1647;-83.2493:27.9088;-83.6724:25.2797;-83.8598:26.2188;-83.2493:27.9088,,60000,240,25,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 050555 SIGE  CONVECTIVE SIGMET 24E VALID UNTIL 0755Z FL CSTL WTRS FROM 50SSW TLH-30WSW CTY-110SSW TLH-120SW TLH-50SSW TLH AREA TS MOV FROM 24010KT. TOPS ABV FL450.  OUTLOOK VALID 050755-051155 FROM ACK-80SE ACK-190ESE ECG-150SSE ILM-100SW SRQ-210S CEW-CEW-30WNW CTY-CRG-70S ECG-HTO-ACK WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2021-08-05T05:55:00Z,2021-08-05T07:55:00Z,-84.7384:29.7876;-83.5835:29.4064;-84.7384:29.7876;-85.1707:28.8645;-85.9844:29.1399;-84.7384:29.7876,,60000,240,10,CONVECTIVE,LT-MOD,SIGMET,
